,time_get_data,city,title,flood,address,followInfo,tag,priceInfo,follower,release_time
4387,2022-10-29,cd,国土局老家属区 3室2厅 南 北,国土局老家属区    -  新津,3室2厅 | 151平米 | 南 北 | 简装 | 高楼层(共4层)  | 暂无数据,1人关注 / 6天以前发布,近地铁VR房源房本满五年随时看房,"83万5,497元/平",1人关注 ,6天以前发布
4388,2022-10-29,cd,今日润嶺 2室2厅 南必看好房,今日润嶺    -  金堂,2室2厅 | 72.44平米 | 南 | 精装 | 低楼层(共10层)  | 暂无数据,0人关注 / 15天以前发布,VR房源房本满五年随时看房,"59.8万8,256元/平",0人关注 ,15天以前发布
4389,2022-10-29,cd,万科魅力之城四期 4室1厅 东南必看好房,万科魅力之城四期    -  成渝立交,4室1厅 | 73.2平米 | 东南 | 精装 | 高楼层(共18层) | 2009年建 | 塔楼,1人关注 / 7天以前发布,近地铁VR看装修房本满两年随时看房,"225万30,738元/平",1人关注 ,7天以前发布
4390,2022-10-29,cd,保利堂悦 4室2厅 南必看好房,保利堂悦    -  茶店子,4室2厅 | 151.65平米 | 南 | 精装 | 中楼层(共27层) | 2019年建 | 板塔结合,3人关注 / 7天以前发布,近地铁VR看装修房本满两年随时看房,"515万33,960元/平",3人关注 ,7天以前发布
4391,2022-10-29,cd,二十一世纪花园三期 3室2厅 南,二十一世纪花园三期    -  贝森,3室2厅 | 128.53平米 | 南 | 简装 | 低楼层(共7层) | 2003年建 | 板楼,0人关注 / 5天以前发布,近地铁VR房源房本满五年随时看房,"215万16,728元/平",0人关注 ,5天以前发布
4392,2022-10-29,cd,东洪广厦 3室1厅 西南,东洪广厦    -  三圣乡,3室1厅 | 88.01平米 | 西南 | 精装 | 高楼层(共32层) | 2012年建 | 板塔结合,3人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"152万17,271元/平",3人关注 ,7天以前发布
4393,2022-10-29,cd,绿地468公馆三期 3室1厅 东南,绿地468公馆三期    -  三圣乡,3室1厅 | 88.24平米 | 东南 | 简装 | 中楼层(共25层) | 2015年建 | 塔楼,1人关注 / 8天以前发布,VR房源房本满两年随时看房,"235万26,632元/平",1人关注 ,8天以前发布
4394,2022-10-29,cd,千禧河畔C区 3室2厅 东必看好房,千禧河畔C区    -  花都大道,3室2厅 | 81.16平米 | 东 | 精装 | 高楼层(共33层)  | 板塔结合,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"109.6万13,505元/平",0人关注 ,5天以前发布
4395,2022-10-29,cd,花样年·香门第北区 3室2厅 东南必看好房,花样年·香门第北区    -  郫县城区,3室2厅 | 95.18平米 | 东南 | 精装 | 中楼层(共34层) | 2019年建 | 塔楼,3人关注 / 7天以前发布,VR房源房本满两年随时看房,"136万14,289元/平",3人关注 ,7天以前发布
4396,2022-10-29,cd,领地海纳时代 3室1厅 西,领地海纳时代    -  动物园,3室1厅 | 94平米 | 西 | 精装 | 高楼层(共29层)  | 板塔结合,0人关注 / 6天以前发布,VR房源房本满两年随时看房,"184万19,575元/平",0人关注 ,6天以前发布
4397,2022-10-29,cd,佳兆业西城广场 3室1厅 东南必看好房,佳兆业西城广场    -  外光华,3室1厅 | 97.47平米 | 东南 | 精装 | 低楼层(共15层)  | 板塔结合,2人关注 / 5天以前发布,近地铁VR房源房本满两年随时看房,"215万22,059元/平",2人关注 ,5天以前发布
4398,2022-10-29,cd,中华名城1期 4室2厅 西南 西必看好房,中华名城1期    -  青白江,4室2厅 | 120.86平米 | 西南 西 | 毛坯 | 低楼层(共28层)  | 板塔结合,0人关注 / 3天以前发布,VR房源房本满两年随时看房,"93万7,695元/平",0人关注 ,3天以前发布
4399,2022-10-29,cd,溪地湾 3室2厅 东南,溪地湾    -  犀浦,3室2厅 | 90.1平米 | 东南 | 精装 | 低楼层(共33层) | 2015年建 | 塔楼,4人关注 / 4天以前发布,近地铁VR房源房本满两年随时看房,"130万14,429元/平",4人关注 ,4天以前发布
4400,2022-10-29,cd,远大林语城南庭 3室1厅 西必看好房,远大林语城南庭    -  蛟龙港,3室1厅 | 95.77平米 | 西 | 毛坯 | 低楼层(共12层)  | 板塔结合,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"152万15,872元/平",0人关注 ,5天以前发布
4401,2022-10-29,cd,合能珍宝琥珀 3室1厅 西,合能珍宝琥珀    -  光华大道沿线,3室1厅 | 82.71平米 | 西 | 精装 | 高楼层(共34层) | 2014年建 | 板塔结合,0人关注 / 4天以前发布,近地铁VR房源房本满五年随时看房,"114万13,784元/平",0人关注 ,4天以前发布
4402,2022-10-29,cd,凯德风尚 3室2厅 南,凯德风尚    -  外光华,3室2厅 | 89.55平米 | 南 | 简装 | 低楼层(共19层) | 2012年建 | 板塔结合,0人关注 / 4天以前发布,近地铁VR房源房本满五年随时看房,"235万26,243元/平",0人关注 ,4天以前发布
4403,2022-10-29,cd,天祥街28号 2室1厅 东,天祥街28号    -  猛追湾,2室1厅 | 71.31平米 | 东 | 简装 | 低楼层(共7层) | 1999年建 | 板楼,120人关注 / 一年前发布,近地铁VR看装修随时看房,"71万9,957元/平",120人关注 ,一年前发布
4404,2022-10-29,cd,玉泉街112号 3室1厅 东南必看好房,玉泉街112号    -  草市街,3室1厅 | 69平米 | 东南 | 精装 | 高楼层(共4层)  | 板楼,3人关注 / 31天以前发布,近地铁VR看装修房本满五年随时看房,"80万11,595元/平",3人关注 ,31天以前发布
4405,2022-10-29,cd,麓山国际圣芭芭拉 4室2厅 南,麓山国际圣芭芭拉    -  麓山,4室2厅 | 216.83平米 | 南 | 毛坯 | 5层 | 2010年建 | 板楼 | 联排别墅,4人关注 / 27天以前发布,VR房源房本满五年随时看房,"638万29,424元/平",4人关注 ,27天以前发布
4406,2022-10-29,cd,蓝光花满庭三期北区 3室2厅 南必看好房,蓝光花满庭三期北区    -  大丰,3室2厅 | 80.08平米 | 南 | 精装 | 中楼层(共30层) | 2018年建 | 塔楼,1人关注 / 6天以前发布,VR看装修房本满两年随时看房,"118万14,736元/平",1人关注 ,6天以前发布
4407,2022-10-29,cd,启明柳岸馨苑 5室2厅 东南必看好房,启明柳岸馨苑    -  温江大学城,5室2厅 | 142.21平米 | 东南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,0人关注 / 14天以前发布,近地铁VR看装修房本满五年随时看房,"104万7,314元/平",0人关注 ,14天以前发布
4408,2022-10-29,cd,汇融广场B区 3室2厅 东南必看好房,汇融广场B区    -  大丰,3室2厅 | 98.64平米 | 东南 | 简装 | 高楼层(共39层)  | 暂无数据,1人关注 / 8天以前发布,近地铁VR看装修房本满两年随时看房,"128万12,977元/平",1人关注 ,8天以前发布
4409,2022-10-29,cd,公园榕郡 3室1厅 东南必看好房,公园榕郡    -  犀浦,3室1厅 | 88.3平米 | 东南 | 简装 | 高楼层(共18层) | 2011年建 | 板塔结合,0人关注 / 4天以前发布,VR房源房本满五年随时看房,"103万11,665元/平",0人关注 ,4天以前发布
4410,2022-10-29,cd,镏金岁月 1室1厅 东北,镏金岁月    -  攀成钢,1室1厅 | 53.23平米 | 东北 | 简装 | 低楼层(共33层) | 2010年建 | 塔楼,0人关注 / 5天以前发布,近地铁VR房源房本满五年,"135万25,362元/平",0人关注 ,5天以前发布
4411,2022-10-29,cd,本固楼 3室1厅 东南必看好房,本固楼    -  猛追湾,3室1厅 | 133.77平米 | 东南 | 简装 | 中楼层(共8层) | 2000年建 | 板楼,3人关注 / 1个月以前发布,近地铁VR房源房本满两年随时看房,"130万9,719元/平",3人关注 ,1个月以前发布
4412,2022-10-29,cd,丛林背景 1室1厅 南,丛林背景    -  国色天乡,1室1厅 | 47.93平米 | 南 | 精装 | 中楼层(共7层)  | 板楼,103人关注 / 一年前发布,近地铁VR看装修房本满五年随时看房,"24.9万5,196元/平",103人关注 ,一年前发布
4413,2022-10-29,cd,外滩 3室2厅 西南,外滩    -  九眼桥,3室2厅 | 129.21平米 | 西南 | 简装 | 低楼层(共41层) | 2009年建 | 板塔结合,3人关注 / 6天以前发布,VR看装修房本满五年随时看房,"275万21,284元/平",3人关注 ,6天以前发布
4414,2022-10-29,cd,汇阳新村 3室2厅 南 西南必看好房,汇阳新村    -  营门口,3室2厅 | 100.32平米 | 南 西南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,46人关注 / 一年前发布,近地铁VR房源随时看房,"110万10,965元/平",46人关注 ,一年前发布
4415,2022-10-29,cd,锦城名都 6室2厅 西南必看好房,锦城名都    -  营门口,6室2厅 | 119.95平米 | 西南 | 精装 | 高楼层(共33层) | 2009年建 | 板塔结合,0人关注 / 9天以前发布,近地铁VR房源房本满五年,"280万23,344元/平",0人关注 ,9天以前发布
4416,2022-10-29,cd,置信丽都花园城C区 4室1厅 西北必看好房,置信丽都花园城C区    -  新双楠,4室1厅 | 137.98平米 | 西北 | 简装 | 高楼层(共13层) | 2006年建 | 板塔结合,2人关注 / 6天以前发布,近地铁VR房源房本满五年随时看房,"330万23,917元/平",2人关注 ,6天以前发布
4417,2022-10-29,cd,国土局老家属区 3室2厅 南 北,国土局老家属区    -  新津,3室2厅 | 151平米 | 南 北 | 简装 | 高楼层(共4层)  | 暂无数据,1人关注 / 6天以前发布,近地铁VR房源房本满五年随时看房,"83万5,497元/平",1人关注 ,6天以前发布
4418,2022-10-29,cd,今日润嶺 2室2厅 南必看好房,今日润嶺    -  金堂,2室2厅 | 72.44平米 | 南 | 精装 | 低楼层(共10层)  | 暂无数据,0人关注 / 15天以前发布,VR房源房本满五年随时看房,"59.8万8,256元/平",0人关注 ,15天以前发布
4419,2022-10-29,cd,万科魅力之城四期 4室1厅 东南必看好房,万科魅力之城四期    -  成渝立交,4室1厅 | 73.2平米 | 东南 | 精装 | 高楼层(共18层) | 2009年建 | 塔楼,1人关注 / 7天以前发布,近地铁VR看装修房本满两年随时看房,"225万30,738元/平",1人关注 ,7天以前发布
4420,2022-10-29,cd,保利堂悦 4室2厅 南必看好房,保利堂悦    -  茶店子,4室2厅 | 151.65平米 | 南 | 精装 | 中楼层(共27层) | 2019年建 | 板塔结合,3人关注 / 7天以前发布,近地铁VR看装修房本满两年随时看房,"515万33,960元/平",3人关注 ,7天以前发布
4421,2022-10-29,cd,二十一世纪花园三期 3室2厅 南,二十一世纪花园三期    -  贝森,3室2厅 | 128.53平米 | 南 | 简装 | 低楼层(共7层) | 2003年建 | 板楼,0人关注 / 5天以前发布,近地铁VR房源房本满五年随时看房,"215万16,728元/平",0人关注 ,5天以前发布
4422,2022-10-29,cd,东洪广厦 3室1厅 西南,东洪广厦    -  三圣乡,3室1厅 | 88.01平米 | 西南 | 精装 | 高楼层(共32层) | 2012年建 | 板塔结合,3人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"152万17,271元/平",3人关注 ,7天以前发布
4423,2022-10-29,cd,绿地468公馆三期 3室1厅 东南,绿地468公馆三期    -  三圣乡,3室1厅 | 88.24平米 | 东南 | 简装 | 中楼层(共25层) | 2015年建 | 塔楼,1人关注 / 8天以前发布,VR房源房本满两年随时看房,"235万26,632元/平",1人关注 ,8天以前发布
4424,2022-10-29,cd,千禧河畔C区 3室2厅 东必看好房,千禧河畔C区    -  花都大道,3室2厅 | 81.16平米 | 东 | 精装 | 高楼层(共33层)  | 板塔结合,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"109.6万13,505元/平",0人关注 ,5天以前发布
4425,2022-10-29,cd,花样年·香门第北区 3室2厅 东南必看好房,花样年·香门第北区    -  郫县城区,3室2厅 | 95.18平米 | 东南 | 精装 | 中楼层(共34层) | 2019年建 | 塔楼,3人关注 / 7天以前发布,VR房源房本满两年随时看房,"136万14,289元/平",3人关注 ,7天以前发布
4426,2022-10-29,cd,领地海纳时代 3室1厅 西,领地海纳时代    -  动物园,3室1厅 | 94平米 | 西 | 精装 | 高楼层(共29层)  | 板塔结合,0人关注 / 6天以前发布,VR房源房本满两年随时看房,"184万19,575元/平",0人关注 ,6天以前发布
4427,2022-10-29,cd,佳兆业西城广场 3室1厅 东南必看好房,佳兆业西城广场    -  外光华,3室1厅 | 97.47平米 | 东南 | 精装 | 低楼层(共15层)  | 板塔结合,2人关注 / 5天以前发布,近地铁VR房源房本满两年随时看房,"215万22,059元/平",2人关注 ,5天以前发布
4428,2022-10-29,cd,中华名城1期 4室2厅 西南 西必看好房,中华名城1期    -  青白江,4室2厅 | 120.86平米 | 西南 西 | 毛坯 | 低楼层(共28层)  | 板塔结合,0人关注 / 3天以前发布,VR房源房本满两年随时看房,"93万7,695元/平",0人关注 ,3天以前发布
4429,2022-10-29,cd,溪地湾 3室2厅 东南,溪地湾    -  犀浦,3室2厅 | 90.1平米 | 东南 | 精装 | 低楼层(共33层) | 2015年建 | 塔楼,4人关注 / 4天以前发布,近地铁VR房源房本满两年随时看房,"130万14,429元/平",4人关注 ,4天以前发布
4430,2022-10-29,cd,远大林语城南庭 3室1厅 西必看好房,远大林语城南庭    -  蛟龙港,3室1厅 | 95.77平米 | 西 | 毛坯 | 低楼层(共12层)  | 板塔结合,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"152万15,872元/平",0人关注 ,5天以前发布
4431,2022-10-29,cd,合能珍宝琥珀 3室1厅 西,合能珍宝琥珀    -  光华大道沿线,3室1厅 | 82.71平米 | 西 | 精装 | 高楼层(共34层) | 2014年建 | 板塔结合,0人关注 / 4天以前发布,近地铁VR房源房本满五年随时看房,"114万13,784元/平",0人关注 ,4天以前发布
4432,2022-10-29,cd,凯德风尚 3室2厅 南,凯德风尚    -  外光华,3室2厅 | 89.55平米 | 南 | 简装 | 低楼层(共19层) | 2012年建 | 板塔结合,0人关注 / 4天以前发布,近地铁VR房源房本满五年随时看房,"235万26,243元/平",0人关注 ,4天以前发布
4433,2022-10-29,cd,天祥街28号 2室1厅 东,天祥街28号    -  猛追湾,2室1厅 | 71.31平米 | 东 | 简装 | 低楼层(共7层) | 1999年建 | 板楼,120人关注 / 一年前发布,近地铁VR看装修随时看房,"71万9,957元/平",120人关注 ,一年前发布
4434,2022-10-29,cd,玉泉街112号 3室1厅 东南必看好房,玉泉街112号    -  草市街,3室1厅 | 69平米 | 东南 | 精装 | 高楼层(共4层)  | 板楼,3人关注 / 31天以前发布,近地铁VR看装修房本满五年随时看房,"80万11,595元/平",3人关注 ,31天以前发布
4435,2022-10-29,cd,麓山国际圣芭芭拉 4室2厅 南,麓山国际圣芭芭拉    -  麓山,4室2厅 | 216.83平米 | 南 | 毛坯 | 5层 | 2010年建 | 板楼 | 联排别墅,4人关注 / 27天以前发布,VR房源房本满五年随时看房,"638万29,424元/平",4人关注 ,27天以前发布
4436,2022-10-29,cd,蓝光花满庭三期北区 3室2厅 南必看好房,蓝光花满庭三期北区    -  大丰,3室2厅 | 80.08平米 | 南 | 精装 | 中楼层(共30层) | 2018年建 | 塔楼,1人关注 / 6天以前发布,VR看装修房本满两年随时看房,"118万14,736元/平",1人关注 ,6天以前发布
4437,2022-10-29,cd,启明柳岸馨苑 5室2厅 东南必看好房,启明柳岸馨苑    -  温江大学城,5室2厅 | 142.21平米 | 东南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,0人关注 / 14天以前发布,近地铁VR看装修房本满五年随时看房,"104万7,314元/平",0人关注 ,14天以前发布
4438,2022-10-29,cd,汇融广场B区 3室2厅 东南必看好房,汇融广场B区    -  大丰,3室2厅 | 98.64平米 | 东南 | 简装 | 高楼层(共39层)  | 暂无数据,1人关注 / 8天以前发布,近地铁VR看装修房本满两年随时看房,"128万12,977元/平",1人关注 ,8天以前发布
4439,2022-10-29,cd,公园榕郡 3室1厅 东南必看好房,公园榕郡    -  犀浦,3室1厅 | 88.3平米 | 东南 | 简装 | 高楼层(共18层) | 2011年建 | 板塔结合,0人关注 / 4天以前发布,VR房源房本满五年随时看房,"103万11,665元/平",0人关注 ,4天以前发布
4440,2022-10-29,cd,镏金岁月 1室1厅 东北,镏金岁月    -  攀成钢,1室1厅 | 53.23平米 | 东北 | 简装 | 低楼层(共33层) | 2010年建 | 塔楼,0人关注 / 5天以前发布,近地铁VR房源房本满五年,"135万25,362元/平",0人关注 ,5天以前发布
4441,2022-10-29,cd,本固楼 3室1厅 东南必看好房,本固楼    -  猛追湾,3室1厅 | 133.77平米 | 东南 | 简装 | 中楼层(共8层) | 2000年建 | 板楼,3人关注 / 1个月以前发布,近地铁VR房源房本满两年随时看房,"130万9,719元/平",3人关注 ,1个月以前发布
4442,2022-10-29,cd,丛林背景 1室1厅 南,丛林背景    -  国色天乡,1室1厅 | 47.93平米 | 南 | 精装 | 中楼层(共7层)  | 板楼,103人关注 / 一年前发布,近地铁VR看装修房本满五年随时看房,"24.9万5,196元/平",103人关注 ,一年前发布
4443,2022-10-29,cd,外滩 3室2厅 西南,外滩    -  九眼桥,3室2厅 | 129.21平米 | 西南 | 简装 | 低楼层(共41层) | 2009年建 | 板塔结合,3人关注 / 6天以前发布,VR看装修房本满五年随时看房,"275万21,284元/平",3人关注 ,6天以前发布
4444,2022-10-29,cd,汇阳新村 3室2厅 南 西南必看好房,汇阳新村    -  营门口,3室2厅 | 100.32平米 | 南 西南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,46人关注 / 一年前发布,近地铁VR房源随时看房,"110万10,965元/平",46人关注 ,一年前发布
4445,2022-10-29,cd,锦城名都 6室2厅 西南必看好房,锦城名都    -  营门口,6室2厅 | 119.95平米 | 西南 | 精装 | 高楼层(共33层) | 2009年建 | 板塔结合,0人关注 / 9天以前发布,近地铁VR房源房本满五年,"280万23,344元/平",0人关注 ,9天以前发布
4446,2022-10-29,cd,置信丽都花园城C区 4室1厅 西北必看好房,置信丽都花园城C区    -  新双楠,4室1厅 | 137.98平米 | 西北 | 简装 | 高楼层(共13层) | 2006年建 | 板塔结合,2人关注 / 6天以前发布,近地铁VR房源房本满五年随时看房,"330万23,917元/平",2人关注 ,6天以前发布
4447,2022-10-29,cd,国土局老家属区 3室2厅 南 北,国土局老家属区    -  新津,3室2厅 | 151平米 | 南 北 | 简装 | 高楼层(共4层)  | 暂无数据,1人关注 / 6天以前发布,近地铁VR房源房本满五年随时看房,"83万5,497元/平",1人关注 ,6天以前发布
4448,2022-10-29,cd,今日润嶺 2室2厅 南必看好房,今日润嶺    -  金堂,2室2厅 | 72.44平米 | 南 | 精装 | 低楼层(共10层)  | 暂无数据,0人关注 / 15天以前发布,VR房源房本满五年随时看房,"59.8万8,256元/平",0人关注 ,15天以前发布
4449,2022-10-29,cd,万科魅力之城四期 4室1厅 东南必看好房,万科魅力之城四期    -  成渝立交,4室1厅 | 73.2平米 | 东南 | 精装 | 高楼层(共18层) | 2009年建 | 塔楼,1人关注 / 7天以前发布,近地铁VR看装修房本满两年随时看房,"225万30,738元/平",1人关注 ,7天以前发布
4450,2022-10-29,cd,保利堂悦 4室2厅 南必看好房,保利堂悦    -  茶店子,4室2厅 | 151.65平米 | 南 | 精装 | 中楼层(共27层) | 2019年建 | 板塔结合,3人关注 / 7天以前发布,近地铁VR看装修房本满两年随时看房,"515万33,960元/平",3人关注 ,7天以前发布
4451,2022-10-29,cd,二十一世纪花园三期 3室2厅 南,二十一世纪花园三期    -  贝森,3室2厅 | 128.53平米 | 南 | 简装 | 低楼层(共7层) | 2003年建 | 板楼,0人关注 / 5天以前发布,近地铁VR房源房本满五年随时看房,"215万16,728元/平",0人关注 ,5天以前发布
4452,2022-10-29,cd,东洪广厦 3室1厅 西南,东洪广厦    -  三圣乡,3室1厅 | 88.01平米 | 西南 | 精装 | 高楼层(共32层) | 2012年建 | 板塔结合,3人关注 / 7天以前发布,近地铁VR看装修房本满五年随时看房,"152万17,271元/平",3人关注 ,7天以前发布
4453,2022-10-29,cd,绿地468公馆三期 3室1厅 东南,绿地468公馆三期    -  三圣乡,3室1厅 | 88.24平米 | 东南 | 简装 | 中楼层(共25层) | 2015年建 | 塔楼,1人关注 / 8天以前发布,VR房源房本满两年随时看房,"235万26,632元/平",1人关注 ,8天以前发布
4454,2022-10-29,cd,千禧河畔C区 3室2厅 东必看好房,千禧河畔C区    -  花都大道,3室2厅 | 81.16平米 | 东 | 精装 | 高楼层(共33层)  | 板塔结合,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"109.6万13,505元/平",0人关注 ,5天以前发布
4455,2022-10-29,cd,花样年·香门第北区 3室2厅 东南必看好房,花样年·香门第北区    -  郫县城区,3室2厅 | 95.18平米 | 东南 | 精装 | 中楼层(共34层) | 2019年建 | 塔楼,3人关注 / 7天以前发布,VR房源房本满两年随时看房,"136万14,289元/平",3人关注 ,7天以前发布
4456,2022-10-29,cd,领地海纳时代 3室1厅 西,领地海纳时代    -  动物园,3室1厅 | 94平米 | 西 | 精装 | 高楼层(共29层)  | 板塔结合,0人关注 / 6天以前发布,VR房源房本满两年随时看房,"184万19,575元/平",0人关注 ,6天以前发布
4457,2022-10-29,cd,佳兆业西城广场 3室1厅 东南必看好房,佳兆业西城广场    -  外光华,3室1厅 | 97.47平米 | 东南 | 精装 | 低楼层(共15层)  | 板塔结合,2人关注 / 5天以前发布,近地铁VR房源房本满两年随时看房,"215万22,059元/平",2人关注 ,5天以前发布
4458,2022-10-29,cd,中华名城1期 4室2厅 西南 西必看好房,中华名城1期    -  青白江,4室2厅 | 120.86平米 | 西南 西 | 毛坯 | 低楼层(共28层)  | 板塔结合,0人关注 / 3天以前发布,VR房源房本满两年随时看房,"93万7,695元/平",0人关注 ,3天以前发布
4459,2022-10-29,cd,溪地湾 3室2厅 东南,溪地湾    -  犀浦,3室2厅 | 90.1平米 | 东南 | 精装 | 低楼层(共33层) | 2015年建 | 塔楼,4人关注 / 4天以前发布,近地铁VR房源房本满两年随时看房,"130万14,429元/平",4人关注 ,4天以前发布
4460,2022-10-29,cd,远大林语城南庭 3室1厅 西必看好房,远大林语城南庭    -  蛟龙港,3室1厅 | 95.77平米 | 西 | 毛坯 | 低楼层(共12层)  | 板塔结合,0人关注 / 5天以前发布,VR房源房本满两年随时看房,"152万15,872元/平",0人关注 ,5天以前发布
4461,2022-10-29,cd,合能珍宝琥珀 3室1厅 西,合能珍宝琥珀    -  光华大道沿线,3室1厅 | 82.71平米 | 西 | 精装 | 高楼层(共34层) | 2014年建 | 板塔结合,0人关注 / 4天以前发布,近地铁VR房源房本满五年随时看房,"114万13,784元/平",0人关注 ,4天以前发布
4462,2022-10-29,cd,凯德风尚 3室2厅 南,凯德风尚    -  外光华,3室2厅 | 89.55平米 | 南 | 简装 | 低楼层(共19层) | 2012年建 | 板塔结合,0人关注 / 4天以前发布,近地铁VR房源房本满五年随时看房,"235万26,243元/平",0人关注 ,4天以前发布
4463,2022-10-29,cd,天祥街28号 2室1厅 东,天祥街28号    -  猛追湾,2室1厅 | 71.31平米 | 东 | 简装 | 低楼层(共7层) | 1999年建 | 板楼,120人关注 / 一年前发布,近地铁VR看装修随时看房,"71万9,957元/平",120人关注 ,一年前发布
4464,2022-10-29,cd,玉泉街112号 3室1厅 东南必看好房,玉泉街112号    -  草市街,3室1厅 | 69平米 | 东南 | 精装 | 高楼层(共4层)  | 板楼,3人关注 / 31天以前发布,近地铁VR看装修房本满五年随时看房,"80万11,595元/平",3人关注 ,31天以前发布
4465,2022-10-29,cd,麓山国际圣芭芭拉 4室2厅 南,麓山国际圣芭芭拉    -  麓山,4室2厅 | 216.83平米 | 南 | 毛坯 | 5层 | 2010年建 | 板楼 | 联排别墅,4人关注 / 27天以前发布,VR房源房本满五年随时看房,"638万29,424元/平",4人关注 ,27天以前发布
4466,2022-10-29,cd,蓝光花满庭三期北区 3室2厅 南必看好房,蓝光花满庭三期北区    -  大丰,3室2厅 | 80.08平米 | 南 | 精装 | 中楼层(共30层) | 2018年建 | 塔楼,1人关注 / 6天以前发布,VR看装修房本满两年随时看房,"118万14,736元/平",1人关注 ,6天以前发布
4467,2022-10-29,cd,启明柳岸馨苑 5室2厅 东南必看好房,启明柳岸馨苑    -  温江大学城,5室2厅 | 142.21平米 | 东南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,0人关注 / 14天以前发布,近地铁VR看装修房本满五年随时看房,"104万7,314元/平",0人关注 ,14天以前发布
4468,2022-10-29,cd,汇融广场B区 3室2厅 东南必看好房,汇融广场B区    -  大丰,3室2厅 | 98.64平米 | 东南 | 简装 | 高楼层(共39层)  | 暂无数据,1人关注 / 8天以前发布,近地铁VR看装修房本满两年随时看房,"128万12,977元/平",1人关注 ,8天以前发布
4469,2022-10-29,cd,公园榕郡 3室1厅 东南必看好房,公园榕郡    -  犀浦,3室1厅 | 88.3平米 | 东南 | 简装 | 高楼层(共18层) | 2011年建 | 板塔结合,0人关注 / 4天以前发布,VR房源房本满五年随时看房,"103万11,665元/平",0人关注 ,4天以前发布
4470,2022-10-29,cd,镏金岁月 1室1厅 东北,镏金岁月    -  攀成钢,1室1厅 | 53.23平米 | 东北 | 简装 | 低楼层(共33层) | 2010年建 | 塔楼,0人关注 / 5天以前发布,近地铁VR房源房本满五年,"135万25,362元/平",0人关注 ,5天以前发布
4471,2022-10-29,cd,本固楼 3室1厅 东南必看好房,本固楼    -  猛追湾,3室1厅 | 133.77平米 | 东南 | 简装 | 中楼层(共8层) | 2000年建 | 板楼,3人关注 / 1个月以前发布,近地铁VR房源房本满两年随时看房,"130万9,719元/平",3人关注 ,1个月以前发布
4472,2022-10-29,cd,丛林背景 1室1厅 南,丛林背景    -  国色天乡,1室1厅 | 47.93平米 | 南 | 精装 | 中楼层(共7层)  | 板楼,103人关注 / 一年前发布,近地铁VR看装修房本满五年随时看房,"24.9万5,196元/平",103人关注 ,一年前发布
4473,2022-10-29,cd,外滩 3室2厅 西南,外滩    -  九眼桥,3室2厅 | 129.21平米 | 西南 | 简装 | 低楼层(共41层) | 2009年建 | 板塔结合,3人关注 / 6天以前发布,VR看装修房本满五年随时看房,"275万21,284元/平",3人关注 ,6天以前发布
4474,2022-10-29,cd,汇阳新村 3室2厅 南 西南必看好房,汇阳新村    -  营门口,3室2厅 | 100.32平米 | 南 西南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,46人关注 / 一年前发布,近地铁VR房源随时看房,"110万10,965元/平",46人关注 ,一年前发布
4475,2022-10-29,cd,锦城名都 6室2厅 西南必看好房,锦城名都    -  营门口,6室2厅 | 119.95平米 | 西南 | 精装 | 高楼层(共33层) | 2009年建 | 板塔结合,0人关注 / 9天以前发布,近地铁VR房源房本满五年,"280万23,344元/平",0人关注 ,9天以前发布
4476,2022-10-29,cd,置信丽都花园城C区 4室1厅 西北必看好房,置信丽都花园城C区    -  新双楠,4室1厅 | 137.98平米 | 西北 | 简装 | 高楼层(共13层) | 2006年建 | 板塔结合,2人关注 / 6天以前发布,近地铁VR房源房本满五年随时看房,"330万23,917元/平",2人关注 ,6天以前发布
4477,2022-10-29,cd,国土局老家属区 3室2厅 南 北,国土局老家属区    -  新津,3室2厅 | 151平米 | 南 北 | 简装 | 高楼层(共4层)  | 暂无数据,1人关注 / 6天以前发布,近地铁VR房源房本满五年随时看房,"83万5,497元/平",1人关注 ,6天以前发布
4478,2022-10-29,cd,今日润嶺 2室2厅 南必看好房,今日润嶺    -  金堂,2室2厅 | 72.44平米 | 南 | 精装 | 低楼层(共10层)  | 暂无数据,0人关注 / 15天以前发布,VR房源房本满五年随时看房,"59.8万8,256元/平",0人关注 ,15天以前发布
4479,2022-10-29,cd,万科魅力之城四期 4室1厅 东南必看好房,万科魅力之城四期    -  成渝立交,4室1厅 | 73.2平米 | 东南 | 精装 | 高楼层(共18层) | 2009年建 | 塔楼,1人关注 / 7天以前发布,近地铁VR看装修房本满两年随时看房,"225万30,738元/平",1人关注 ,7天以前发布
